participant_id,attention_condition,n_colormap_trials,heatmap_accuracy,mean_rt,d_prime,d_prime_ci_low,d_prime_ci_high,d_prime_ci_excludes_zero,tier1_exclude_low_phone_sdt,tier1_exclude_low_heatmap_accuracy,excluded,tier2_participant_rt_outlier,exclude_tier2,exclusion_reason
5484949efdf99b0379939cc6,dual_only,80,0.975,1321.3625,3.772898861136456,1.9925584604801134,5.553239261792799,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
566a19b57da035000fb39b89,dual_only,80,0.6875,2441.842499996722,3.8923034458149655,2.568032268211023,5.216574623418908,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
56e6a66af6ed900006a5867c,single_only,80,1,1928.8612499999697,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
574cca765e5491000f3c89e0,single_only,80,0.8625000000000002,3241.5112500006335,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5758a78d768081000631a322,single_only,80,0.9,3171.544999977946,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
577d3361d8e8880001b31439,single_only,80,0.95,1373.697500000894,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
59347d4f53490b0001563e47,dual_only,80,0.8874999999999998,1906.136250000121,2.61648868906933,1.6587587003522064,3.5742186777864537,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5977466b68264c0001c49088,dual_only,80,0.7375000000000002,2462.458749999292,1.8210702188946464,0.9270446377350318,2.715095800054261,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
59e7a66e62637600014a7d69,dual_only,80,0.4875,1536.3949999928475,2.4594509762295518,1.2017733969887407,3.717128555470363,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,low_heatmap_accuracy_below_49.5_of_80
5a0f46bb7542890001aa7503,single_only,80,0.9875,1338.2125,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5a440abd1ba496000102a238,single_only,80,0.9875,2099.4887499690058,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5a6f57166923df0001ef8d02,single_only,80,1,1445.2237500008196,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5acc2d21436f550001003111,dual_only,80,0.9,1651.6125000000002,3.039678757902565,1.8946232527142333,4.184734263090897,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5af1c4dfaec2b600010a96c9,dual_only,80,0.5625,1049.881250000035,2.633253805475262,1.527757205698522,3.7387504052520018,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,low_heatmap_accuracy_below_49.5_of_80
5afa19a4f856320001cf920f,dual_only,80,1,1582.6799999999814,3.989675453177899,2.3101803625762996,5.669170543779498,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5bef41fa54277d000114d6ad,single_only,80,0.975,990.0075000000652,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5bef64b373e44f0001092811,single_only,80,0.925,1540.0562500001863,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5c005838232b6c0001221acf,dual_only,80,0.975,3450.442500007152,2.9096373583774224,2.040554508021051,3.7787202087337937,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5c01d3c509e9c70001500b10,dual_only,80,0.9375,2015,2.9301867240639474,1.892241054319193,3.968132393808702,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5c4d1a6c9ce35100019dbc88,dual_only,80,1,1332.6237499999813,2.7400003159847923,1.3733346523793433,4.106665979590241,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5cb62e9293342300017a72a1,single_only,80,0.8375,2220.4012500047684,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5ccf2abd37095c001a78cef6,single_only,80,1,1026.7812499955296,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5cec5f7afdd26c00193ba64b,dual_only,80,0.9625,2008.752500000084,2.724248173353606,1.6508559780864078,3.797640368620804,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5d093f05c79e5a0016796b18,dual_only,80,0.925,3564.394999997317,3.6192867299449576,2.597207210718948,4.641366249170967,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5d2a7c01b866ef0015b8e0a1,dual_only,80,0.9375,3148.0375,3.954709280757747,2.6539134784518317,5.255505083063662,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5dabd2828a78c7001c59eb82,single_only,80,0.5,352.257500000007,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,TRUE,low_heatmap_accuracy_below_49.5_of_80
5dd1df8fb48da3240ca85c45,dual_only,80,0.4625000000000001,14327.927500000595,4.3642936278737,3.6179911209245326,5.110596134822867,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,low_heatmap_accuracy_below_49.5_of_80
5dd5b42a2091e95798fbf574,dual_only,80,0.95,1545.2612499991433,3.432391668831097,1.99939697644685,4.865386361215345,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5e076480c4e1550e2114f006,dual_only,80,0.9625,1499.3387499943376,2.957439092317681,1.7910429941070702,4.1238351905282915,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5e2b4e61a7f804000a55eee7,dual_only,80,0.975,2526.152499998361,3.8455131980103383,2.479674538718175,5.2113518573025015,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5e52d0122f5f952f2a7b6b28,single_only,80,0.9375,1121.8924999907613,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5e8bbb3680cbf20986c677e1,dual_only,80,0.975,1408.761249986291,3.4083596010329567,1.9148274497647275,4.901891752301186,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5ea26aef3d576d186dcce75a,single_only,80,0.9875,4391.3375,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5ecaf0fa5c1f7f6599d959ff,dual_only,80,0.9625,1317.4500000000003,3.8818180680047933,2.166978779884316,5.59665735612527,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
5ecb0bb39b4189656f60872b,single_only,80,1,1056.9925000101327,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5ee92b925f0f482bb1e73668,single_only,80,1,1344.3712499886751,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,included
5eea9a9ea8d6d71ba912a73e,dual_only,80,0.9375,1836.7874999821186,3.620661595094095,2.1969576337657437,5.044365556422447,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,included
